10-Apr-2026 11:34:52.154 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.18
10-Apr-2026 11:34:52.165 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 14:39:40 UTC
10-Apr-2026 11:34:52.167 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.18.0
10-Apr-2026 11:34:52.168 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
10-Apr-2026 11:34:52.170 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.8.0-1044-azure
10-Apr-2026 11:34:52.171 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
10-Apr-2026 11:34:52.172 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/sdkman/candidates/java/25.0.1-ms
10-Apr-2026 11:34:52.172 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           25.0.1+8-LTS
10-Apr-2026 11:34:52.173 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Microsoft
10-Apr-2026 11:34:52.173 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /workspaces/jsp-shopping-cart/apache-tomcat-10.1.18
10-Apr-2026 11:34:52.173 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /workspaces/jsp-shopping-cart/apache-tomcat-10.1.18
10-Apr-2026 11:34:52.657 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/conf/logging.properties
10-Apr-2026 11:34:52.658 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Apr-2026 11:34:52.658 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Apr-2026 11:34:52.658 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Apr-2026 11:34:52.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Apr-2026 11:34:52.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Apr-2026 11:34:52.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Apr-2026 11:34:52.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Apr-2026 11:34:52.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Apr-2026 11:34:52.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Apr-2026 11:34:52.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18
10-Apr-2026 11:34:52.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18
10-Apr-2026 11:34:52.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/temp
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/lib/tomcat-jni.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

10-Apr-2026 11:34:52.675 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
10-Apr-2026 11:34:53.904 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Apr-2026 11:34:53.950 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2809] milliseconds
10-Apr-2026 11:34:54.042 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Apr-2026 11:34:54.043 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.18]
10-Apr-2026 11:34:54.296 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/jsp-shopping-cart.war]
10-Apr-2026 11:34:54.582 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [1] column [1]
	org.xml.sax.SAXParseException; systemId: file:/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/jsp-shopping-cart/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Premature end of file.
10-Apr-2026 11:44:08.280 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/jsp-shopping-cart.war] has finished in [901] ms
10-Apr-2026 11:44:08.281 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/docs]
10-Apr-2026 11:44:08.331 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/docs] has finished in [50] ms
10-Apr-2026 11:44:08.336 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/examples]
10-Apr-2026 11:44:08.549 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/examples] has finished in [213] ms
10-Apr-2026 11:44:08.549 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/manager]
10-Apr-2026 11:44:08.575 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/manager] has finished in [26] ms
10-Apr-2026 11:44:08.576 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/host-manager]
10-Apr-2026 11:44:08.595 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/host-manager] has finished in [18] ms
10-Apr-2026 11:44:08.595 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/ROOT]
10-Apr-2026 11:44:08.610 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/jsp-shopping-cart/apache-tomcat-10.1.18/webapps/ROOT] has finished in [15] ms
10-Apr-2026 11:44:08.615 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Apr-2026 11:44:08.647 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1352] milliseconds
